IDL,DATA
91,592F7F357F09A838
41,0061000000000000
80,4C2D4D0301C3D6FF
73,1C25173F175D1C2F
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
00,27A1278727870100
01,0DFF000027100000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C3D8FF
74,FFFC000000000000
41,0061000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F106500000
15,000000000000005F
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F557F14A838
41,0061000000000000
80,4C2D4D0301C3D9FF
73,1C251763174F1C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
50,7D60387A80000628
00,27AD278727870100
01,0DFF000027100000
30,1700000000003E70
55,200081017F630000
20,673D2F0000000000
22,0000000000000000
81,4C24010000000000
80,4C2D4D0301C3DAFF
41,0061000000000000
50,0000000000000000
15,2710271027102710
16,FEF9F1ECAA000000
30,5E60000200100040
30,1700000000003E70
82,7E08400000000000
91,592F7F6B7F09A838
41,0061000000000000
80,4C2D4D0301C3DBFF
73,1C25174517491C3B
11,FFFE0064004A0000
00,27AD278727870100
01,0E01000027100000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
80,4C2D4D0301C3DDFF
30,5E60000200100040
15,2710271027102710
16,FEF9F1ECAA000000
47,0060000000000000
00,27AD278727870100
01,0E01000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7EDFA838
41,0061000000000000
40,0A00000000000000
80,4C2D4D0301C3DEFF
73,1C25174917711C3B
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F138500000
15,000000000000005F
17,0000000000000000
30,1700000000003E70
65,4000006108000000
53,3359454180979319
81,4C24010000000000
41,0061000000000000
30,5E5E000200100040
80,4C2D4D0301C3DFFF
50,7D60387A80000828
15,2710271027102710
16,FEF9F1ECAA000000
00,27AC278727870100
01,0DF5000027100000
30,1700000000003E70
55,200081017F630000
82,7F08400000000000
91,592F7F557EEAA838
80,4C2D4D0301C3E0FF
41,0061000000000000
73,1C21175317451C37
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
55,0000000000000000
00,27AC278727870100
01,0DF5000027100000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C3E2FF
41,0061000000000000
30,5E5E000200100040
15,2710271027102710
16,FEF9F1ECAA000000
30,1700000000003E70
82,7F08400000000000
41,0061000000000000
91,592F7F557EF4A838
80,4C2D4D0301C3E3FF
73,1C211747175D1C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27AC278727870100
01,0DE0000027100000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
80,4C2D4D0301C3E4FF
30,5E60000200100040
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F16A500000
15,000000000000005F
30,1700000000003E70
50,7D723846004A0A28
82,7F08400000000000
91,592F7F767EDFA838
41,0061000000000000
80,4C2D4D0301C3E5FF
73,1C23176517531C3F
11,FFFE0064004A0000
00,27B6278727870100
01,0DE0000027100000
15,2710271027102710
30,1700000000003E70
55,200081017F630000
17,0000000000000000
20,673D300000000000
22,0000000000000000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
50,0000000000000000
C4,0000000000000000
80,4C2D4D0301C3E7FF
30,5E5E000200100040
15,2710271027102710
16,FEF9F1ECAA000000
00,27B6278727870100
01,0DCE000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F557EF4A838
41,0061000000000000
80,4C2D4D0301C3E8FF
73,1C1B175B17631C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
30,5E60000200100040
80,4C2D4D0301C3E9FF
15,2710271027102710
16,FEF9F1ECAA000000
47,0060000000000000
00,27B6278727870100
01,0DCE000027100000
30,1700000000003E70
82,7F08400000000000
41,0061000000000000
91,592F7F3F7EF4A838
40,0A00000000000000
54,3731323238373033
80,4C2D4D0301C3EAFF
73,1C27174717631C31
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F19C500000
30,1700000000003E70
15,000000000000005F
17,0000000000000000
50,7D72384602010C28
00,27BB278827880100
81,4C24010000000000
01,0DCE000027100000
30,1700000000003E70
80,4C2D4D0301C3ECFF
55,200081017F630000
41,0061000000000000
15,2710271027102710
16,FEF9F1ECAA000000
30,5E5E000200100040
30,1700000000003E70
82,7F08400000000000
41,0061000000000000
91,592F7F817EF4A838
80,4C2D4D0301C3EDFF
55,0000000000000000
73,1C1F1751175D1C41
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27BB278827880100
01,0DC2000027100000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
30,5E5E000200100040
80,4C2D4D0301C3EEFF
15,2710271027102710
16,FEF9F1ECAA000000
30,1700000000003E70
82,7F08400000000000
41,0061000000000000
91,592F7F357EF4A838
80,4C2D4D0301C3EFFF
73,1C2B174F17591C2F
11,FFFE0064004A0000
00,27BB278827880100
01,0DC2000027100000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
23,0000000000000000
FF,3242333034363900
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
30,5E60000200100040
80,4C2D4D0301C3F1FF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F1CE500000
15,000000000000005F
50,7D60382B02010E28
00,27BB278827880100
01,0DC5000027100000
30,1700000000003E70
55,200081017F630000
82,7F08400000000000
20,673D310000000000
22,0000000000000000
91,592F7F3F7EFEA838
41,0061000000000000
80,4C2D4D0301C3F2FF
73,1C2B174717491C31
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
50,0000000000000000
30,5E5E000200100040
80,4C2D4D0301C3F3FF
15,2710271027102710
16,FEF9F1ECAA000000
00,27C3278827880100
01,0DC5000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F557EF4A838
41,0061000000000000
80,4C2D4D0301C3F4FF
73,1C21174D175D1C37
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
41,0061000000000000
47,0060000000000000
81,4C24010000000000
00,27C3278827880100
01,0DB8000027100000
80,4C2D4D0301C3F6FF
30,1700000000003E70
15,2710271027102710
16,FEF9F1ECAA000000
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
41,0061000000000000
91,592F7F557F09A838
40,0A00000000000000
80,4C2D4D0301C3F7FF
73,1C25174F17591C37
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F100500000
15,000000000000005F
17,0000000000000000
50,7D60382B00001028
00,27C6278827880100
01,0DB8000027100000
30,1700000000003E70
55,200081017F630000
81,4C24010000000000
80,4C2D4D0301C3F8FF
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
41,0061000000000000
91,592F7F4B7EDFA838
80,4C2D4D0301C3F9FF
73,1C211753174F1C35
11,FFFE0064004A0000
15,2710271027102710
00,27C6278827880100
01,0DAD000027100000
30,1700000000003E70
17,0000000000000000
55,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
30,5E60000200100040
80,4C2D4D0301C3FBFF
15,2710271027102710
16,FEF9F1ECAA000000
00,27C6278827880100
01,0DAD000027100000
30,1700000000003E70
51,000008C03C050000
82,7F08400000000000
52,00000035405D0000
91,592F7F557F14A838
41,0061000000000000
80,4C2D4D0301C3FCFF
73,1C25174F17591C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
50,7D60384600000228
80,4C2D4D0301C3FDFF
74,FFFC000000000000
41,0061000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F132500000
15,000000000000005F
30,5E60000200100040
00,27CC278827880100
01,0DAC000027100000
30,1700000000003E70
55,200081017F630000
20,673D320000000000
22,0000000000000000
82,7F08400000000000
41,0061000000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C3FEFF
73,1C27174F17631C35
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
41,0061000000000000
50,0000000000000000
81,4C24010000000000
00,27CC278827880100
01,0DAC000027100000
80,4C2D4D0301C300FF
30,1700000000003E70
15,2710271027102710
16,FEF9F1ECAA000000
C4,0000000000000000
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
41,0061000000000000
91,592F7F4B7EFEA838
80,4C2D4D0301C301FF
73,1C23174F17631C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
47,0060000000000000
00,27CC278827880100
01,0D9C000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C302FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,1700000000003E70
50,7D60384680000428
82,7F08400000000000
91,592F7F767EFEA838
40,0A00000000000000
80,4C2D4D0301C303FF
73,1C27174917451C3F
11,FFFE0064004A0000
15,2710271027102710
00,27CC278827880100
41,0061000000000000
01,0D9C000027100000
17,01EC01F164500000
30,1700000000003E70
55,200081017F630000
15,000000000000005F
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C305FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
00,27CF278827880100
01,0D96000027100000
82,7F08400000000000
30,1700000000003E70
91,592F7F4B7F09A838
80,4C2D4D0301C306FF
55,0000000000000000
73,1C211749176D1C35
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C307FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
00,27CF278827880100
01,0D96000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C308FF
73,1C231743176D1C35
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
41,0061000000000000
17,0000000000000000
50,7D72381180000628
81,4C24010000000000
00,27CF278827880100
01,0D96000027100000
30,1700000000003E70
80,4C2D4D0301C30AFF
55,200081017F630000
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
17,01EC01F196500000
15,000000000000005F
20,673D330000000000
22,0000000000000000
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F2A7EF4A838
80,4C2D4D0301C30BFF
73,1C21176317671C2D
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
17,0000000000000000
00,27D7278827880100
01,0D8E000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C30CFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,5E5E000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7EFEA838
80,4C2D4D0301C30DFF
73,1C2B174D17631C3B
11,FFFE0064004A0000
15,2710271027102710
47,0060000000000000
00,27D7278827880100
01,0D8E000027100000
30,1700000000003E70
17,0000000000000000
41,0061000000000000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C30FFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
50,7D72381180000828
00,27D7278827880100
01,0D75000027100000
30,1700000000003E70
82,7F08400000000000
55,200081017F630000
91,592F7F617EF4A838
40,0A00000000000000
80,4C2D4D0301C310FF
73,1C251753174F1C39
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F1C8500000
15,000000000000005F
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C311FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
00,27DE278827880100
01,0D75000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F767EF4A838
80,4C2D4D0301C312FF
55,0000000000000000
73,1C271745175D1C3F
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
00,27DE278827880100
01,0D6F000027100000
30,1700000000003E70
80,4C2D4D0301C314FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7F09A838
80,4C2D4D0301C315FF
73,1C25176117631C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
50,7D723860004A0A28
41,0061000000000000
00,27DE278827880100
01,0D6F000027100000
30,1700000000003E70
55,200081017F630000
20,673D340000000000
22,0000000000000000
81,4C24010000000000
80,4C2D4D0301C316FF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F1FA500000
15,000000000000005F
41,0061000000000000
30,1700000000003E70
30,5E5E000200100040
82,7F08400000000000
91,592F7F617EF4A838
80,4C2D4D0301C317FF
73,1C25174D17591C39
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27E2278827880100
01,0D64000027100000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
30,1700000000003E70
0B,6000000000000000
A9,FFBFFBFFBFFB0FF0
80,4C2D4D0301C319FF
C4,0000000000000000
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,5E5E000200100040
47,0060000000000000
00,27E2278827880100
01,0D64000027100000
82,7F08400000000000
30,1700000000003E70
91,592F7F8C7EFEA838
80,4C2D4D0301C31AFF
73,1C21174917591C43
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
50,7D72386002010C28
80,4C2D4D0301C31BFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
00,27E2278827880100
01,0D6B000027100000
30,1700000000003E70
55,200081017F630000
82,7F08400000000000
91,592F7F557EF4A838
40,0A00000000000000
80,4C2D4D0301C31CFF
73,1C21174717631C37
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F12C500000
30,1700000000003E70
15,000000000000005F
17,0000000000000000
41,0061000000000000
81,4C24010000000000
00,27E8278827880100
01,0D6B000027100000
80,4C2D4D0301C31EFF
30,1700000000003E70
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E61000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7EFEA838
80,4C2D4D0301C31FFF
55,0000000000000000
73,1C25174D17771C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,27E8278827880100
01,0D7B000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C320FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,1700000000003E70
30,5E60000200100040
50,7D72389402010E28
82,7F08400000000000
91,592F7F617EFEA838
80,4C2D4D0301C321FF
73,1C21174D17711C39
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27E8278827880100
01,0D7B000027100000
30,1700000000003E70
55,200081017F630000
20,673D340000000000
41,0061000000000000
22,0000000000000000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C323FF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F15E500000
15,000000000000005F
41,0061000000000000
30,5E60000200100040
00,27E5278827880100
01,0D7B000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C324FF
73,1C2B174317B51C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C325FF
15,2710271027102710
16,FEF9F1ECAA000000
47,0060000000000000
00,27E5278827880100
01,0D93000027100000
41,0061000000000000
30,1700000000003E70
50,0000000000000000
30,5E5E000200100040
82,7F08400000000000
91,592F7F617EEAA838
80,4C2D4D0301C326FF
73,1C1F175317B51C39
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
50,7D72389400001028
81,4C24010000000000
00,27E5278827880100
01,0D93000027100000
80,4C2D4D0301C328FF
30,1700000000003E70
55,200081017F630000
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E5E000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7EF4A838
40,0A00000000000000
80,4C2D4D0301C329FF
73,1C23175517CB1C3B
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F190500000
15,000000000000005F
17,0000000000000000
41,0061000000000000
00,27E5278827880100
01,0D9A000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C32AFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,1700000000003E70
30,5E60000200100040
82,7F08400000000000
91,592F7F817F35A838
80,4C2D4D0301C32BFF
55,0000000000000000
73,1C2B174917CB1C41
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27D5278827880100
01,0D9A000027100000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C32DFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E5E000200100040
50,7D72386000000228
00,27D5278827880100
01,0DB9000027100000
30,1700000000003E70
82,7F08400000000000
55,200081017F630000
20,673D350000000000
22,0000000000000000
91,592F7F3F7EFEA838
80,4C2D4D0301C32EFF
73,1C2B176117C11C31
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C32FFF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F1C2500000
15,000000000000005F
41,0061000000000000
30,5E5E000200100040
00,27D6279027900100
01,0DB9000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7EF4A838
80,4C2D4D0301C330FF
73,1C23174517E91C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
47,0060000000000000
81,4C24010000000000
00,27D6279027900100
80,4C2D4D0301C332FF
01,0DBA000027100000
30,1700000000003E70
15,2710271027102710
16,FFF9F1ECAA000000
C4,0000000000000000
41,0061000000000000
0A,4000000000000000
50,0000000000000000
30,5E5B000200100040
31,0000000000000000
34,6A00000000000000
30,1700000000003E70
82,7F08400000000000
91,592F7F817EF4A838
80,4C2D4D0301C333FF
73,1C21175F17ED1C41
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
50,7D72386080000428
41,0061000000000000
00,27D6279027900100
01,0DBA000027100000
30,1700000000003E70
55,200081017F630000
81,4C24010000000000
80,4C2D4D0301C334FF
15,2710271027102710
16,FFF9F1ECAA000000
41,0061000000000000
30,5E5B000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F617EEAA838
40,0A00000000000000
80,4C2D4D0301C335FF
73,1C2B175D17E91C39
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F1F4500000
00,27D6279027900100
01,0DB8000027100000
30,1700000000003E70
15,000000000000005F
17,0000000000000000
41,0061000000000000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C337FF
15,2710271027102710
16,FFFAF1ECAA000000
41,0061000000000000
30,5E5A000200100040
00,27CE279127910100
01,0DB8000027100000
30,1700000000003E70
82,7E08400000000000
91,592F7F767EFEA838
80,4C2D4D0301C338FF
73,1C21175117D51C3F
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
55,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
50,7D72387A80000628
80,4C2D4D0301C339FF
15,2710271027102710
16,FFFAF1ECAA000000
41,0061000000000000
30,5E5A000200100040
00,27CE279127910100
01,0DC6000027100000
30,1700000000003E70
55,200081017F630000
51,000008C03C050000
52,00000035405C0000
20,673D360000000000
22,0000000000000000
82,7E08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C33AFF
73,1C2B174D17F71C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
00,27CE279127910100
01,0DC6000027100000
80,4C2D4D0301C33CFF
30,1700000000003E70
74,FFFC000000000000
15,2710271027102710
16,FFFAF1ECAA000000
17,01EC01F126500000
15,000000000000005F
41,0061000000000000
30,5E5A000200100040
30,1700000000003E70
82,7E08400000000000
91,592F7F6B7EFEA838
80,4C2D4D0301C33DFF
73,1C27173B17F71C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
47,0060000000000000
00,27CC279127910100
01,0DAF000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C33EFF
15,2710271027102710
16,FFFAF1ECAA000000
30,1700000000003E70
41,0061000000000000
50,0000000000000000
30,5E56000200100040
50,7D72387A80000828
82,7E08400000000000
91,592F7F4B7EFEA838
80,4C2D4D0301C33FFF
73,1C23174F17E91C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27CC279127910100
01,0DAF000027100000
41,0061000000000000
30,1700000000003E70
55,200081017F630000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C341FF
15,2710271027102710
16,FFFAF1EDAA000000
41,0061000000000000
30,5E55000200100040
00,27CC279127910100
01,0DAF000027100000
30,1700000000003E70
82,7E08400000000000
91,592F7F617ED4A838
40,0A00000000000000
80,4C2D4D0301C342FF
73,1C1F174917FD1C39
11,FFFE0064004A0000
15,2710271027102710
17,01ED01F158500000
15,000000000000005F
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C343FF
15,2710271027102710
16,FFFAF2EDAA000000
41,0061000000000000
30,5E55000200100040
00,27CE279127910100
01,0DB8000027100000
30,1700000000003E70
82,7E08400000000000
91,592F7F557EDFA838
80,4C2D4D0301C344FF
55,0000000000000000
73,1C1D174917D91C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
50,7D7238AE004A0A28
81,4C24010000000000
00,27CE279127910100
01,0DB8000027100000
80,4C2D4D0301C346FF
30,1700000000003E70
55,200081017F630000
15,2710271027102710
16,00FAF2EDAA000000
20,673D370000000000
22,0000000000000000
41,0061000000000000
30,5E51000200100040
30,1700000000003E70
82,7E08400000000000
91,592F7FA27EF4A838
80,4C2D4D0301C347FF
73,1C1D174517FD1C49
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,27CE279127910100
01,0DCC000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C348FF
74,FFFC000000000000
15,2710271027102710
16,00FBF2EDAA000000
17,01ED01F28A500000
15,000000000000005F
41,0061000000000000
30,5E51000200100040
30,1700000000003E70
82,7E08400000000000
91,592F7F4B7EDFA838
80,4C2D4D0301C349FF
73,1C21174718011C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
47,0060000000000000
00,27CB279127910100
41,0061000000000000
01,0DCC000027100000
30,1700000000003E70
81,4C24010000000000
C4,0000000000000000
30,1700000000003E70
80,4C2D4D0301C34BFF
15,2710271027102710
16,00FBF2EDAA000000
41,0061000000000000
50,0000000000000000
30,5E51000200100040
50,7D7238AE02010C28
00,27CB279127910100
01,0DAD000027100000
82,7E08400000000000
30,1700000000003E70
55,200081017F630000
91,592F7F4B7EC9A838
80,4C2D4D0301C34CFF
73,1C1F175D17D11C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C34DFF
15,2710271027102710
16,00FBF2EDAA000000
41,0061000000000000
30,5E50000200100040
00,27CB279127910100
01,0DAD000027100000
30,1700000000003E70
82,7E08400000000000
91,592F7F4B7EF4A838
40,0A00000000000000
80,4C2D4D0301C34EFF
73,1C21175317C11C35
11,FFFE0064004A0000
15,2710271027102710
17,01EE01F2BC500000
15,000000000000005F
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
00,27D0279127910100
01,0DB3000027100000
80,4C2D4D0301C350FF
30,1700000000003E70
15,2710271027102710
16,00FBF3EEAA000000
41,0061000000000000
30,5E51000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C351FF
55,0000000000000000
73,1C25174D17A51C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
50,7D84387A02010E28
41,0061000000000000
00,27D0279127910100
01,0DB3000027100000
30,1700000000003E70
55,200081017F630000
20,673D380000000000
22,0000000000000000
81,4C24010000000000
80,4C2D4D0301C352FF
15,2710271027102710
16,00FBF3EEAA000000
41,0061000000000000
30,5E51000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EEAA838
80,4C2D4D0301C353FF
73,1C1D1759179F1C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27D0279127910100
01,0D9E000027100000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C355FF
74,FFFC000000000000
15,2710271027102710
16,01FCF3EEAA000000
17,01EE01F3EE500000
15,000000000000005F
41,0061000000000000
30,5E51000200100040
47,0060000000000000
00,27D6279127910100
82,7F08400000000000
01,0D9E000027100000
30,1700000000003E70
91,592F7F6B7F14A838
80,4C2D4D0301C356FF
73,1C2B174F179B1C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
50,7D84387A00001028
80,4C2D4D0301C357FF
15,2710271027102710
16,01FCF3EEAA000000
41,0061000000000000
50,0000000000000000
30,5E50000200100040
00,27D6279127910100
01,0DA9000027250000
30,1700000000003E70
55,200081017F630000
82,7F08400000000000
91,592F7F557EFEA838
80,4C2D4D0301C358FF
73,1C27176317811C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
00,27D6279127910100
01,0DA9000027250000
80,4C2D4D0301C35AFF
30,1700000000003E70
15,27102710276C2710
16,01FCF3EF2A000000
41,0061000000000000
30,5E50000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F3F7EC9A838
40,0A00000000000000
80,4C2D4D0301C35BFF
73,1C25175B178B1C31
11,FFFE0064004A0000
15,27102710276C276D
17,01EF01F420500000
15,000000000000005F
17,0000000000000000
41,0061000000000000
00,27CC278C278C0100
01,0DBB000027600000
30,1700000000003E70
65,4000006108000000
53,3359454180979319
81,4C24010000000000
80,4C2D4D0301C35CFF
15,27102710276C276D
16,01FCF4EF2A000000
41,0061000000000000
30,5E51000200100040
30,1700000000003E70
50,7D84387A00000228
82,7F08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C35DFF
55,0000000000000000
73,1C1F174F177D1C35
11,FFFE0064004A0000
15,27102710276C276D
17,0000000000000000
41,0061000000000000
00,27CC278C278C0100
01,0DBB000027600000
30,1700000000003E70
55,200081017F630000
20,673D390000000000
22,0000000000000000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C35FFF
15,2710276A276C276D
16,02FCF4EF2A000000
41,0061000000000000
30,5E51000200100040
00,27CC278C278C0100
82,7F08400000000000
01,0DBB000027640000
30,1700000000003E70
91,592F7F617F2AA838
80,4C2D4D0301C360FF
73,1C2B1765178B1C39
11,FFFE0064004A0000
15,276E276A276C276D
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C361FF
74,FFFC000000000000
15,276E276A276C276D
16,02FDF4EF2A000000
17,01EF01F452500000
15,000000000000005F
41,0061000000000000
30,5E51000200100040
47,0060000000000000
00,27CC278C278C0100
01,0DBA000027640000
30,1700000000003E70
82,7E08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C362FF
73,1C25175717711C35
11,FFFE0064004A0000
15,276E276A276C276D
17,0000000000000000
30,1700000000003E70
41,0061000000000000
50,7D72386080000428
81,4C24010000000000
C4,0000000000000000
00,27C6278B278B0100
01,0DBA000027720000
