IDH,IDL,DATA
00,80,4C2D4D0301C3ABFF
00,41,0061000000000000
04,30,5E5E000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,2744278727870100
02,01,0ED3000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F6B7EFEA838
03,40,0A00000000000000
00,80,4C2D4D0301C3ACFF
00,73,1C25174717591C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
02,17,01EC01F1A8500000
04,15,000000000000005F
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3ADFF
00,41,0061000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
04,30,5E5E000200100040
00,47,0060000000000000
02,00,273C278727870100
02,01,0EAA000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F3F7EF4A838
00,80,4C2D4D0301C3AEFF
00,41,0061000000000000
04,55,0000000000000000
00,73,1C27174717711C31
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
02,50,7D72384680000828
02,00,273C278727870100
02,01,0EAA000027100000
00,81,4C24010000000000
02,30,1700000000003E70
02,55,200081017F630000
00,80,4C2D4D0301C3B0FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E5E000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7EFEA838
00,41,0061000000000000
00,80,4C2D4D0301C3B1FF
00,73,1C25174917531C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,273C278727870100
02,01,0E89000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3B2FF
00,74,FFFC000000000000
00,41,0061000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F1DA500000
04,15,000000000000005F
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7EF4A838
00,41,0061000000000000
00,80,4C2D4D0301C3B3FF
00,73,1C21174F17491C35
02,00,2750278727870100
02,01,0E89000027100000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C3B5FF
00,41,0061000000000000
01,0A,4000000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
03,50,0000000000000000
04,30,5E60000200100040
04,31,0000000000000000
04,34,6A00000000000000
02,50,7D723846004A0A28
02,00,2750278727870100
02,01,0E83000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,82,7F08400000000000
04,20,673D2D0000000000
04,22,0000000000000000
00,91,592F7F357EF4A838
00,80,4C2D4D0301C3B6FF
00,41,0061000000000000
00,73,1C211749174F1C2F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
00,80,4C2D4D0301C3B7FF
04,30,5E5E000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,2750278727870100
02,01,0E83000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F6B7EF4A838
03,40,0A00000000000000
00,80,4C2D4D0301C3B8FF
00,41,0061000000000000
00,73,1C25176517631C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F10C500000
02,30,1700000000003E70
04,15,000000000000005F
04,17,0000000000000000
00,47,0060000000000000
02,00,275B278727870100
02,01,0E83000027100000
00,81,4C24010000000000
02,30,1700000000003E70
00,80,4C2D4D0301C3BAFF
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
04,30,5E5E000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7EF4A838
00,80,4C2D4D0301C3BBFF
00,41,0061000000000000
00,73,1C21175D17591C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
04,55,0000000000000000
02,50,7D60382B02010C28
02,00,275B278727870100
02,01,0E7F000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,81,4C24010000000000
00,80,4C2D4D0301C3BCFF
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F6B7EF4A838
00,41,0061000000000000
00,80,4C2D4D0301C3BDFF
00,73,1C25176317531C3B
02,00,275B278727870100
02,01,0E7F000027100000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
03,51,000009C03C050000
03,52,00000034402C0000
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
00,80,4C2D4D0301C3BFFF
04,30,5E5E000200100040
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F13E500000
04,15,000000000000005F
02,00,2774278727870100
02,01,0E5D000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7EF4A838
00,41,0061000000000000
00,80,4C2D4D0301C3C0FF
00,73,1C21174717591C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
02,50,7D60382B02010E28
00,80,4C2D4D0301C3C1FF
00,41,0061000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
03,50,0000000000000000
04,30,5E60000200100040
02,00,2774278727870100
02,01,0E5D000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673D2E0000000000
04,22,0000000000000000
00,82,7F08400000000000
00,91,592F7F6B7EFEA838
00,80,4C2D4D0301C3C2FF
00,41,0061000000000000
00,73,1C2B174D17591C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
02,00,2774278727870100
02,01,0E4C000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3C4FF
00,41,0061000000000000
04,30,5E5E000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F557EFEA838
03,40,0A00000000000000
00,41,0061000000000000
00,80,4C2D4D0301C3C5FF
00,73,1C25175F17491C37
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F170500000
04,15,000000000000005F
04,17,0000000000000000
00,47,0060000000000000
02,00,277E278727870100
02,01,0E4C000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3C6FF
00,41,0061000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
02,50,7D60382B00001028
00,91,592F7F617EF4A838
00,41,0061000000000000
00,80,4C2D4D0301C3C7FF
04,55,0000000000000000
00,73,1C2D174D17531C39
02,00,277E278727870100
02,01,0E36000027100000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
02,55,200081017F630000
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
00,80,4C2D4D0301C3C9FF
04,30,5E60000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,277E278727870100
02,01,0E36000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F357F09A838
00,41,0061000000000000
00,80,4C2D4D0301C3CAFF
00,73,1C25174917591C2F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
00,80,4C2D4D0301C3CBFF
04,30,5E60000200100040
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F1A2500000
04,15,000000000000005F
02,00,277E278727870100
02,01,0E1C000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F557EDFA838
00,80,4C2D4D0301C3CCFF
00,41,0061000000000000
00,73,1C23176317591C37
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
02,50,7D60384600000228
02,00,2796278727870100
02,01,0E1C000027100000
02,30,1700000000003E70
00,81,4C24010000000000
02,55,200081017F630000
00,41,0061000000000000
00,80,4C2D4D0301C3CEFF
03,50,0000000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
03,C4,0000000000000000
04,20,673D2F0000000000
04,22,0000000000000000
04,30,5E5E000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7EDFA838
00,41,0061000000000000
00,80,4C2D4D0301C3CFFF
00,73,1C25173B17591C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,2796278727870100
02,01,0DFF000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
00,80,4C2D4D0301C3D0FF
04,30,5E60000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7F09A838
03,40,0A00000000000000
00,80,4C2D4D0301C3D1FF
00,41,0061000000000000
00,73,1C21174717531C35
00,47,0060000000000000
02,00,2796278727870100
02,01,0DFF000027100000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F1D4500000
02,30,1700000000003E70
04,15,000000000000005F
04,17,0000000000000000
00,81,4C24010000000000
02,30,1700000000003E70
00,41,0061000000000000
00,80,4C2D4D0301C3D3FF
04,30,5E5E000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,50,7D60384680000428
02,00,27A1278727870100
02,01,0DFB000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,82,7F08400000000000
00,91,592F7F6B7F1FA838
00,80,4C2D4D0301C3D4FF
00,41,0061000000000000
00,73,1C2D174717491C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
04,55,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
04,30,5E5E000200100040
00,80,4C2D4D0301C3D5FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,27A1278727870100
02,01,0DFB000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F357F09A838
00,41,0061000000000000
00,80,4C2D4D0301C3D6FF
00,73,1C25173F175D1C2F
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
02,00,27A1278727870100
02,01,0DFF000027100000
00,81,4C24010000000000
02,30,1700000000003E70
00,80,4C2D4D0301C3D8FF
00,74,FFFC000000000000
00,41,0061000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F106500000
04,15,000000000000005F
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F557F14A838
00,41,0061000000000000
00,80,4C2D4D0301C3D9FF
00,73,1C251763174F1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D60387A80000628
02,00,27AD278727870100
02,01,0DFF000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673D2F0000000000
04,22,0000000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3DAFF
00,41,0061000000000000
03,50,0000000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7E08400000000000
00,91,592F7F6B7F09A838
00,41,0061000000000000
00,80,4C2D4D0301C3DBFF
00,73,1C25174517491C3B
02,11,FFFE0064004A0000
02,00,27AD278727870100
02,01,0E01000027100000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
00,80,4C2D4D0301C3DDFF
04,30,5E60000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,47,0060000000000000
02,00,27AD278727870100
02,01,0E01000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F6B7EDFA838
00,41,0061000000000000
03,40,0A00000000000000
00,80,4C2D4D0301C3DEFF
00,73,1C25174917711C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F138500000
04,15,000000000000005F
04,17,0000000000000000
02,30,1700000000003E70
02,65,4000006108000000
04,53,3359454180979319
00,81,4C24010000000000
00,41,0061000000000000
04,30,5E5E000200100040
00,80,4C2D4D0301C3DFFF
02,50,7D60387A80000828
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,27AC278727870100
02,01,0DF5000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,82,7F08400000000000
00,91,592F7F557EEAA838
00,80,4C2D4D0301C3E0FF
00,41,0061000000000000
00,73,1C21175317451C37
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
04,55,0000000000000000
02,00,27AC278727870100
02,01,0DF5000027100000
00,81,4C24010000000000
02,30,1700000000003E70
00,80,4C2D4D0301C3E2FF
00,41,0061000000000000
04,30,5E5E000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,30,1700000000003E70
00,82,7F08400000000000
00,41,0061000000000000
00,91,592F7F557EF4A838
00,80,4C2D4D0301C3E3FF
00,73,1C211747175D1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27AC278727870100
02,01,0DE0000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
00,80,4C2D4D0301C3E4FF
04,30,5E60000200100040
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F16A500000
04,15,000000000000005F
02,30,1700000000003E70
02,50,7D723846004A0A28
00,82,7F08400000000000
00,91,592F7F767EDFA838
00,41,0061000000000000
00,80,4C2D4D0301C3E5FF
00,73,1C23176517531C3F
02,11,FFFE0064004A0000
02,00,27B6278727870100
02,01,0DE0000027100000
02,15,2710271027102710
02,30,1700000000003E70
02,55,200081017F630000
04,17,0000000000000000
04,20,673D300000000000
04,22,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
03,50,0000000000000000
03,C4,0000000000000000
00,80,4C2D4D0301C3E7FF
04,30,5E5E000200100040
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,27B6278727870100
02,01,0DCE000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F557EF4A838
00,41,0061000000000000
00,80,4C2D4D0301C3E8FF
00,73,1C1B175B17631C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,41,0061000000000000
04,30,5E60000200100040
00,80,4C2D4D0301C3E9FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,47,0060000000000000
02,00,27B6278727870100
02,01,0DCE000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,41,0061000000000000
00,91,592F7F3F7EF4A838
03,40,0A00000000000000
04,54,3731323238373033
00,80,4C2D4D0301C3EAFF
00,73,1C27174717631C31
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F19C500000
02,30,1700000000003E70
04,15,000000000000005F
04,17,0000000000000000
02,50,7D72384602010C28
02,00,27BB278827880100
00,81,4C24010000000000
02,01,0DCE000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C3ECFF
02,55,200081017F630000
00,41,0061000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
04,30,5E5E000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,41,0061000000000000
00,91,592F7F817EF4A838
00,80,4C2D4D0301C3EDFF
04,55,0000000000000000
00,73,1C1F1751175D1C41
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27BB278827880100
02,01,0DC2000027100000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
04,30,5E5E000200100040
00,80,4C2D4D0301C3EEFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,30,1700000000003E70
00,82,7F08400000000000
00,41,0061000000000000
00,91,592F7F357EF4A838
00,80,4C2D4D0301C3EFFF
00,73,1C2B174F17591C2F
02,11,FFFE0064004A0000
02,00,27BB278827880100
02,01,0DC2000027100000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
04,23,0000000000000000
04,FF,3242333034363900
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
04,30,5E60000200100040
00,80,4C2D4D0301C3F1FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F1CE500000
04,15,000000000000005F
02,50,7D60382B02010E28
02,00,27BB278827880100
02,01,0DC5000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,82,7F08400000000000
04,20,673D310000000000
04,22,0000000000000000
00,91,592F7F3F7EFEA838
00,41,0061000000000000
00,80,4C2D4D0301C3F2FF
00,73,1C2B174717491C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
03,50,0000000000000000
04,30,5E5E000200100040
00,80,4C2D4D0301C3F3FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,27C3278827880100
02,01,0DC5000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F557EF4A838
00,41,0061000000000000
00,80,4C2D4D0301C3F4FF
00,73,1C21174D175D1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
00,41,0061000000000000
00,47,0060000000000000
00,81,4C24010000000000
02,00,27C3278827880100
02,01,0DB8000027100000
00,80,4C2D4D0301C3F6FF
02,30,1700000000003E70
02,15,2710271027102710
02,16,FEF9F1ECAA000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,41,0061000000000000
00,91,592F7F557F09A838
03,40,0A00000000000000
00,80,4C2D4D0301C3F7FF
00,73,1C25174F17591C37
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F100500000
04,15,000000000000005F
04,17,0000000000000000
02,50,7D60382B00001028
02,00,27C6278827880100
02,01,0DB8000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,81,4C24010000000000
00,80,4C2D4D0301C3F8FF
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,41,0061000000000000
00,91,592F7F4B7EDFA838
00,80,4C2D4D0301C3F9FF
00,73,1C211753174F1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
02,00,27C6278827880100
02,01,0DAD000027100000
02,30,1700000000003E70
04,17,0000000000000000
04,55,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
04,30,5E60000200100040
00,80,4C2D4D0301C3FBFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,27C6278827880100
02,01,0DAD000027100000
02,30,1700000000003E70
03,51,000008C03C050000
00,82,7F08400000000000
03,52,00000035405D0000
00,91,592F7F557F14A838
00,41,0061000000000000
00,80,4C2D4D0301C3FCFF
00,73,1C25174F17591C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
02,50,7D60384600000228
00,80,4C2D4D0301C3FDFF
00,74,FFFC000000000000
00,41,0061000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F132500000
04,15,000000000000005F
04,30,5E60000200100040
02,00,27CC278827880100
02,01,0DAC000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673D320000000000
04,22,0000000000000000
00,82,7F08400000000000
00,41,0061000000000000
00,91,592F7F4B7EF4A838
00,80,4C2D4D0301C3FEFF
00,73,1C27174F17631C35
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
04,17,0000000000000000
00,41,0061000000000000
03,50,0000000000000000
00,81,4C24010000000000
02,00,27CC278827880100
02,01,0DAC000027100000
00,80,4C2D4D0301C300FF
02,30,1700000000003E70
02,15,2710271027102710
02,16,FEF9F1ECAA000000
03,C4,0000000000000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,41,0061000000000000
00,91,592F7F4B7EFEA838
00,80,4C2D4D0301C301FF
00,73,1C23174F17631C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,47,0060000000000000
02,00,27CC278827880100
02,01,0D9C000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C302FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,1700000000003E70
02,50,7D60384680000428
00,82,7F08400000000000
00,91,592F7F767EFEA838
03,40,0A00000000000000
00,80,4C2D4D0301C303FF
00,73,1C27174917451C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
02,00,27CC278827880100
00,41,0061000000000000
02,01,0D9C000027100000
02,17,01EC01F164500000
02,30,1700000000003E70
02,55,200081017F630000
04,15,000000000000005F
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C305FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,27CF278827880100
02,01,0D96000027100000
00,82,7F08400000000000
02,30,1700000000003E70
00,91,592F7F4B7F09A838
00,80,4C2D4D0301C306FF
04,55,0000000000000000
00,73,1C211749176D1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C307FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,27CF278827880100
02,01,0D96000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7EF4A838
00,80,4C2D4D0301C308FF
00,73,1C231743176D1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003E70
00,41,0061000000000000
04,17,0000000000000000
02,50,7D72381180000628
00,81,4C24010000000000
02,00,27CF278827880100
02,01,0D96000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C30AFF
02,55,200081017F630000
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
02,17,01EC01F196500000
04,15,000000000000005F
04,20,673D330000000000
04,22,0000000000000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F2A7EF4A838
00,80,4C2D4D0301C30BFF
00,73,1C21176317671C2D
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
04,17,0000000000000000
02,00,27D7278827880100
02,01,0D8E000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C30CFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E5E000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F6B7EFEA838
00,80,4C2D4D0301C30DFF
00,73,1C2B174D17631C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
00,47,0060000000000000
02,00,27D7278827880100
02,01,0D8E000027100000
02,30,1700000000003E70
04,17,0000000000000000
00,41,0061000000000000
00,81,4C24010000000000
02,30,1700000000003E70
00,80,4C2D4D0301C30FFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,50,7D72381180000828
02,00,27D7278827880100
02,01,0D75000027100000
02,30,1700000000003E70
00,82,7F08400000000000
02,55,200081017F630000
00,91,592F7F617EF4A838
03,40,0A00000000000000
00,80,4C2D4D0301C310FF
00,73,1C251753174F1C39
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F1C8500000
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C311FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,27DE278827880100
02,01,0D75000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F767EF4A838
00,80,4C2D4D0301C312FF
04,55,0000000000000000
00,73,1C271745175D1C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
02,00,27DE278827880100
02,01,0D6F000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C314FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F6B7F09A838
00,80,4C2D4D0301C315FF
00,73,1C25176117631C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D723860004A0A28
00,41,0061000000000000
02,00,27DE278827880100
02,01,0D6F000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673D340000000000
04,22,0000000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C316FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F1FA500000
04,15,000000000000005F
00,41,0061000000000000
02,30,1700000000003E70
04,30,5E5E000200100040
00,82,7F08400000000000
00,91,592F7F617EF4A838
00,80,4C2D4D0301C317FF
00,73,1C25174D17591C39
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27E2278827880100
02,01,0D64000027100000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
02,30,1700000000003E70
01,0B,6000000000000000
03,A9,FFBFFBFFBFFB0FF0
00,80,4C2D4D0301C319FF
03,C4,0000000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E5E000200100040
00,47,0060000000000000
02,00,27E2278827880100
02,01,0D64000027100000
00,82,7F08400000000000
02,30,1700000000003E70
00,91,592F7F8C7EFEA838
00,80,4C2D4D0301C31AFF
00,73,1C21174917591C43
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
02,50,7D72386002010C28
00,80,4C2D4D0301C31BFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,27E2278827880100
02,01,0D6B000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,82,7F08400000000000
00,91,592F7F557EF4A838
03,40,0A00000000000000
00,80,4C2D4D0301C31CFF
00,73,1C21174717631C37
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F12C500000
02,30,1700000000003E70
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
00,81,4C24010000000000
02,00,27E8278827880100
02,01,0D6B000027100000
00,80,4C2D4D0301C31EFF
02,30,1700000000003E70
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E61000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F6B7EFEA838
00,80,4C2D4D0301C31FFF
04,55,0000000000000000
00,73,1C25174D17771C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27E8278827880100
02,01,0D7B000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C320FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
02,30,1700000000003E70
04,30,5E60000200100040
02,50,7D72389402010E28
00,82,7F08400000000000
00,91,592F7F617EFEA838
00,80,4C2D4D0301C321FF
00,73,1C21174D17711C39
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27E8278827880100
02,01,0D7B000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673D340000000000
00,41,0061000000000000
